filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0277.JPG,3264,2448,NikeAirMonarch,270,1376,2670,2335
IMG_0277.JPG,3264,2448,NikeAirMonarch,147,581,2347,1699
IMG_0263.JPG,3264,2448,NikeAirMonarch,311,708,3252,2058
images-5.jpg,225,225,NikeAirMonarch,19,76,207,174
IMG_0505.JPG,3264,2448,NikeAirMonarch,297,1144,911,2194
IMG_0505.JPG,3264,2448,NikeAirMonarch,1211,772,1674,1763
IMG_0075.JPG,3264,2448,NikeAirMonarch,898,15,2065,1599
IMG_0061.JPG,3264,2448,NikeAirMonarch,1115,982,2165,1632
IMG_0061.JPG,3264,2448,NikeAirMonarch,1332,599,2298,1249
IMG_0049.JPG,3264,2448,NikeAirMonarch,698,82,3264,2128
IMG_0049.JPG,3264,2448,NikeAirMonarch,65,15,2282,1232
IMG_0065.JPG,3264,2448,NikeAirMonarch,282,949,1048,1632
IMG_0065.JPG,3264,2448,NikeAirMonarch,1165,449,1898,2315
IMG_0071.JPG,3264,2448,NikeAirMonarch,982,1265,2148,1865
IMG_0071.JPG,3264,2448,NikeAirMonarch,1332,15,1915,815
IMG_0059.JPG,3264,2448,NikeAirMonarch,782,765,1648,2082
IMG_0059.JPG,3264,2448,NikeAirMonarch,1165,465,2098,1782
IMG_0501.JPG,3264,2448,NikeAirMonarch,1306,740,2070,1481
IMG_0501.JPG,3264,2448,NikeAirMonarch,902,1649,1963,2448
images-1.jpg,225,225,NikeAirMonarch,4,48,221,172
IMG_0267.JPG,3264,2448,NikeAirMonarch,788,1185,2665,2226
IMG_0267.JPG,3264,2448,NikeAirMonarch,2056,2035,3017,2448
IMG_0273.JPG,3264,2448,NikeAirMonarch,483,513,2238,1285
IMG_0273.JPG,3264,2448,NikeAirMonarch,474,1299,2392,2131
IMG_0515.JPG,3264,2448,NikeAirMonarch,706,299,1502,1594
IMG_0515.JPG,3264,2448,NikeAirMonarch,2,1022,474,2399
IMG_0298.JPG,3264,2448,NikeAirMonarch,533,258,2447,1835
IMG_0313.JPG,3264,2448,NikeAirMonarch,970,222,2502,2276
IMG_0307.JPG,3264,2448,NikeAirMonarch,20,3,3264,2413
IMG_0449.JPG,3264,2448,NikeAirMonarch,1011,290,2024,1217
IMG_0449.JPG,3264,2448,NikeAirMonarch,1261,1385,2438,2049
download-42.jpg,300,168,NikeAirMonarch,54,69,182,145
download-42.jpg,300,168,NikeAirMonarch,138,84,225,153
IMG_0105.JPG,3264,2448,NikeAirMonarch,732,1315,2148,2415
IMG_0105.JPG,3264,2448,NikeAirMonarch,898,682,2448,1965
IMG_0139.JPG,3264,2448,NikeAirMonarch,1306,808,2244,1189
IMG_0139.JPG,3264,2448,NikeAirMonarch,1413,1151,2294,1495
images-20.jpg,225,225,NikeAirMonarch,9,58,219,166
images-34.jpg,284,177,NikeAirMonarch,11,26,276,153
images-35.jpg,225,225,NikeAirMonarch,50,110,126,189
images-35.jpg,225,225,NikeAirMonarch,87,162,168,221
images-21.jpg,268,188,NikeAirMonarch,71,37,266,146
images-21.jpg,268,188,NikeAirMonarch,7,36,151,141
IMG_0138.JPG,3264,2448,NikeAirMonarch,1198,949,1982,1615
IMG_0138.JPG,3264,2448,NikeAirMonarch,1365,665,2182,1349
IMG_0104.JPG,3264,2448,NikeAirMonarch,1248,1199,2082,1915
IMG_0104.JPG,3264,2448,NikeAirMonarch,1382,865,2265,1632
IMG_0110.JPG,3264,2448,NikeAirMonarch,32,515,2332,2299
download-43.jpg,285,177,NikeAirMonarch,4,5,285,173
IMG_0448.JPG,3264,2448,NikeAirMonarch,965,481,2074,1267
IMG_0448.JPG,3264,2448,NikeAirMonarch,1233,1603,2392,2294
IMG_0306.JPG,3264,2448,NikeAirMonarch,15,17,3264,1921
IMG_0460.JPG,3264,2448,NikeAirMonarch,1152,599,2333,1363
IMG_0460.JPG,3264,2448,NikeAirMonarch,1129,1544,2333,2253
IMG_0474.JPG,3264,2448,NikeAirMonarch,1333,685,1933,1585
IMG_0474.JPG,3264,2448,NikeAirMonarch,2097,258,2956,1967
IMG_0312.JPG,3264,2448,NikeAirMonarch,415,685,3002,1822
IMG_0299.JPG,3264,2448,NikeAirMonarch,802,199,2042,2358
IMG_0272.JPG,3264,2448,NikeAirMonarch,292,390,2670,1281
IMG_0272.JPG,3264,2448,NikeAirMonarch,279,1267,2679,2313
IMG_0514.JPG,3264,2448,NikeAirMonarch,533,485,1433,1744
IMG_0514.JPG,3264,2448,NikeAirMonarch,11,1572,618,2448
IMG_0266.JPG,3264,2448,NikeAirMonarch,311,572,2415,1940
IMG_0058.JPG,3264,2448,NikeAirMonarch,898,599,1732,1915
IMG_0058.JPG,3264,2448,NikeAirMonarch,1332,382,2232,1765
IMG_0070.JPG,3264,2448,NikeAirMonarch,1232,665,2098,1899
IMG_0070.JPG,3264,2448,NikeAirMonarch,2215,2149,2613,2448
IMG_0064.JPG,3264,2448,NikeAirMonarch,398,165,1298,1082
IMG_0064.JPG,3264,2448,NikeAirMonarch,248,365,2415,1915
IMG_0072.JPG,3264,2448,NikeAirMonarch,1282,349,2065,1849
IMG_0072.JPG,3264,2448,NikeAirMonarch,2598,799,3264,1434
IMG_0066.JPG,3264,2448,NikeAirMonarch,1348,199,2015,1865
IMG_0066.JPG,3264,2448,NikeAirMonarch,665,1199,1282,1799
IMG_0516.JPG,3264,2448,NikeAirMonarch,6,644,506,2081
IMG_0516.JPG,3264,2448,NikeAirMonarch,833,222,1547,1572
IMG_0270.JPG,3264,2448,NikeAirMonarch,642,422,2829,1613
IMG_0270.JPG,3264,2448,NikeAirMonarch,792,1381,2274,2444
IMG_0264.JPG,3264,2448,NikeAirMonarch,270,917,2708,2448
IMG_0502.JPG,3264,2448,NikeAirMonarch,542,1253,1352,1735
images-2.jpg,144,144,NikeAirMonarch,11,50,135,117
IMG_0258.JPG,3264,2448,NikeAirMonarch,42,203,2715,1976
IMG_0462.JPG,3264,2448,NikeAirMonarch,1442,853,2720,1417
IMG_0462.JPG,3264,2448,NikeAirMonarch,1720,1876,3052,2399
IMG_0310.JPG,3264,2448,NikeAirMonarch,1292,435,2730,2444
IMG_0476.JPG,3264,2448,NikeAirMonarch,1274,585,1838,1844
IMG_0476.JPG,3264,2448,NikeAirMonarch,1974,226,2774,1835
IMG_0338.JPG,3264,2448,NikeAirMonarch,1297,494,2170,1594
IMG_0338.JPG,3264,2448,NikeAirMonarch,183,1613,711,1772
download-55.jpg,300,168,NikeAirMonarch,12,15,283,141
IMG_0489.JPG,3264,2448,NikeAirMonarch,1015,517,1492,849
IMG_0489.JPG,3264,2448,NikeAirMonarch,1038,1190,1529,1572
IMG_0106.JPG,3264,2448,NikeAirMonarch,682,765,2348,1565
IMG_0106.JPG,3264,2448,NikeAirMonarch,532,49,2448,915
images-37.jpg,300,168,NikeAirMonarch,72,54,231,137
images-23.jpg,327,154,NikeAirMonarch,4,1,327,153
images-22.jpg,225,225,NikeAirMonarch,2,26,220,192
images-36.jpg,271,186,NikeAirMonarch,43,52,229,178
IMG_0113.JPG,3264,2448,NikeAirMonarch,565,199,3198,1815
IMG_0107.JPG,3264,2448,NikeAirMonarch,732,1199,2515,1832
IMG_0107.JPG,3264,2448,NikeAirMonarch,332,465,2432,1165
IMG_0339.JPG,3264,2448,NikeAirMonarch,1252,226,1929,1672
IMG_0339.JPG,3264,2448,NikeAirMonarch,206,1935,1120,2444
IMG_0311.JPG,3264,2448,NikeAirMonarch,402,8,2447,1649
IMG_0305.JPG,3264,2448,NikeAirMonarch,11,8,3238,1426
IMG_0259.JPG,3264,2448,NikeAirMonarch,697,190,2656,2422
IMG_0265.JPG,3264,2448,NikeAirMonarch,320,953,2805,2448
images-3.jpg,244,207,NikeAirMonarch,8,57,233,175
IMG_0503.JPG,3264,2448,NikeAirMonarch,915,1222,1733,1967
IMG_0503.JPG,3264,2448,NikeAirMonarch,392,2117,1065,2448
IMG_0517.JPG,3264,2448,NikeAirMonarch,838,581,1388,2035
IMG_0517.JPG,3264,2448,NikeAirMonarch,1724,1217,2242,1940
IMG_0271.JPG,3264,2448,NikeAirMonarch,256,1140,2997,2417
IMG_0271.JPG,3264,2448,NikeAirMonarch,302,126,3024,1276
IMG_0098.JPG,3264,2448,NikeAirMonarch,1665,1032,2582,1599
IMG_0098.JPG,3264,2448,NikeAirMonarch,1848,649,2782,1265
IMG_0067.JPG,3264,2448,NikeAirMonarch,1215,115,2148,1482
IMG_0067.JPG,3264,2448,NikeAirMonarch,715,949,1348,1665
IMG_0073.JPG,3264,2448,NikeAirMonarch,115,232,2715,2265
IMG_0056.JPG,3264,2448,NikeAirMonarch,1215,182,1748,1699
IMG_0056.JPG,3264,2448,NikeAirMonarch,1698,215,2665,1799
IMG_0042.JPG,3264,2448,NikeAirMonarch,1353,907,1973,1227
IMG_0042.JPG,3264,2448,NikeAirMonarch,1330,1147,1947,1467
IMG_0081.JPG,3264,2448,NikeAirMonarch,1032,449,2098,1949
IMG_0268.JPG,3264,2448,NikeAirMonarch,965,103,2329,2358
IMG_0268.JPG,3264,2448,NikeAirMonarch,2056,1967,3102,2448
IMG_0254.JPG,3264,2448,NikeAirMonarch,11,13,1947,1103
IMG_0254.JPG,3264,2448,NikeAirMonarch,642,599,2395,2448
IMG_0240.JPG,3264,2448,NikeAirMonarch,179,513,2329,1499
IMG_0240.JPG,3264,2448,NikeAirMonarch,1097,1358,2061,2448
IMG_0297.JPG,3264,2448,NikeAirMonarch,652,863,2883,1753
IMG_0283.JPG,3264,2448,NikeAirMonarch,279,317,1042,1935
IMG_0283.JPG,3264,2448,NikeAirMonarch,765,272,1692,1935
IMG_0308.JPG,3264,2448,NikeAirMonarch,424,258,2361,2163
IMG_0320.JPG,3264,2448,NikeAirMonarch,211,22,2595,2448
IMG_0446.JPG,3264,2448,NikeAirMonarch,1024,976,2052,1513
IMG_0446.JPG,3264,2448,NikeAirMonarch,1011,1949,2060,2448
IMG_0452.JPG,3264,2448,NikeAirMonarch,629,499,1370,1631
IMG_0452.JPG,3264,2448,NikeAirMonarch,1302,890,2338,2263
IMG_0334.JPG,3264,2448,NikeAirMonarch,774,13,1365,649
IMG_0334.JPG,3264,2448,NikeAirMonarch,1506,999,2097,1485
IMG_0485.JPG,3264,2448,NikeAirMonarch,765,935,2770,2090
IMG_0485.JPG,3264,2448,NikeAirMonarch,97,1817,579,2353
IMG_0491.JPG,3264,2448,NikeAirMonarch,1324,653,1642,1081
IMG_0491.JPG,3264,2448,NikeAirMonarch,1974,644,2288,1013
IMG_0122.JPG,3264,2448,NikeAirMonarch,898,365,2452,2448
IMG_0136.JPG,3264,2448,NikeAirMonarch,1665,649,1915,1482
IMG_0136.JPG,3264,2448,NikeAirMonarch,1932,699,2332,1599
images-13.jpg,225,225,NikeAirMonarch,8,112,223,225
images-12.jpg,225,225,NikeAirMonarch,7,107,181,209
images-12.jpg,225,225,NikeAirMonarch,95,106,220,193
IMG_0137.JPG,3264,2448,NikeAirMonarch,1665,815,1882,1549
IMG_0137.JPG,3264,2448,NikeAirMonarch,1915,882,2248,1615
IMG_0123.JPG,3264,2448,NikeAirMonarch,198,365,2448,2265
IMG_0490.JPG,3264,2448,NikeAirMonarch,1065,817,1524,1340
IMG_0490.JPG,3264,2448,NikeAirMonarch,1533,363,1974,1099
IMG_0484.JPG,3264,2448,NikeAirMonarch,961,985,2783,2072
IMG_0484.JPG,3264,2448,NikeAirMonarch,233,1690,747,2267
IMG_0453.JPG,3264,2448,NikeAirMonarch,597,663,1342,1672
IMG_0453.JPG,3264,2448,NikeAirMonarch,1370,776,2274,2213
IMG_0335.JPG,3264,2448,NikeAirMonarch,1415,922,1997,1358
IMG_0335.JPG,3264,2448,NikeAirMonarch,633,3,1270,458
IMG_0321.JPG,3264,2448,NikeAirMonarch,979,617,1920,1158
IMG_0321.JPG,3264,2448,NikeAirMonarch,1024,1458,1974,2040
IMG_0447.JPG,3264,2448,NikeAirMonarch,1102,631,2115,1263
IMG_0447.JPG,3264,2448,NikeAirMonarch,1124,1653,2279,2426
IMG_0309.JPG,3264,2448,NikeAirMonarch,138,663,2692,2385
IMG_0282.JPG,3264,2448,NikeAirMonarch,124,963,1802,2094
IMG_0282.JPG,3264,2448,NikeAirMonarch,215,303,1974,1517
IMG_0296.JPG,3264,2448,NikeAirMonarch,1311,672,2715,1899
IMG_0241.JPG,3264,2448,NikeAirMonarch,2,653,1529,2049
IMG_0241.JPG,3264,2448,NikeAirMonarch,1406,94,2624,2435
IMG_0255.JPG,3264,2448,NikeAirMonarch,365,17,2565,2385
IMG_0269.JPG,3264,2448,NikeAirMonarch,752,363,3056,1490
IMG_0269.JPG,3264,2448,NikeAirMonarch,747,740,2329,2372
IMG_0080.JPG,3264,2448,NikeAirMonarch,148,682,2098,1632
IMG_0094.JPG,3264,2448,NikeAirMonarch,898,815,2932,1699
IMG_0043.JPG,3264,2448,NikeAirMonarch,1320,940,1833,1620
IMG_0043.JPG,3264,2448,NikeAirMonarch,1477,773,1993,1463
IMG_0057.JPG,3264,2448,NikeAirMonarch,1298,132,1882,1865
IMG_0057.JPG,3264,2448,NikeAirMonarch,1815,215,2565,1832
IMG_0069.JPG,3264,2448,NikeAirMonarch,948,782,2165,1515
IMG_0069.JPG,3264,2448,NikeAirMonarch,1865,32,2432,449
IMG_0041.JPG,3264,2448,NikeAirMonarch,1309,839,1964,1144
IMG_0041.JPG,3264,2448,NikeAirMonarch,1434,1039,2044,1369
IMG_0055.JPG,3264,2448,NikeAirMonarch,1182,32,1882,1515
IMG_0055.JPG,3264,2448,NikeAirMonarch,1732,65,2782,1849
IMG_0082.JPG,3264,2448,NikeAirMonarch,1015,599,2115,1932
IMG_0096.JPG,3264,2448,NikeAirMonarch,1882,665,2932,1665
IMG_0096.JPG,3264,2448,NikeAirMonarch,1465,315,2532,1365
IMG_0257.JPG,3264,2448,NikeAirMonarch,706,40,2633,2431
IMG_0280.JPG,3264,2448,NikeAirMonarch,370,267,1156,2199
IMG_0280.JPG,3264,2448,NikeAirMonarch,902,144,1983,2317
IMG_0294.JPG,3264,2448,NikeAirMonarch,6,431,342,967
IMG_0294.JPG,3264,2448,NikeAirMonarch,1288,90,3264,2288
IMG_0479.JPG,3264,2448,NikeAirMonarch,2274,481,3264,1402
IMG_0479.JPG,3264,2448,NikeAirMonarch,829,699,1270,1263
IMG_0337.JPG,3264,2448,NikeAirMonarch,1424,635,2292,1672
IMG_0337.JPG,3264,2448,NikeAirMonarch,315,1694,829,1822
IMG_0451.JPG,3264,2448,NikeAirMonarch,702,417,1588,1522
IMG_0451.JPG,3264,2448,NikeAirMonarch,1179,1094,2415,2194
IMG_0445.JPG,3264,2448,NikeAirMonarch,1024,1026,2038,1590
IMG_0445.JPG,3264,2448,NikeAirMonarch,970,2008,1955,2448
IMG_0323.JPG,3264,2448,NikeAirMonarch,561,758,1229,1149
IMG_0323.JPG,3264,2448,NikeAirMonarch,474,1431,1142,1817
IMG_0492.JPG,3264,2448,NikeAirMonarch,1238,749,1642,1608
IMG_0492.JPG,3264,2448,NikeAirMonarch,1942,763,2265,1231
IMG_0109.JPG,3264,2448,NikeAirMonarch,48,865,2048,2249
IMG_0109.JPG,3264,2448,NikeAirMonarch,21,1,1848,715
IMG_0135.JPG,3264,2448,NikeAirMonarch,1198,1015,1498,1715
IMG_0135.JPG,3264,2448,NikeAirMonarch,1632,865,1865,1565
IMG_0121.JPG,3264,2448,NikeAirMonarch,182,465,2615,1599
images-10.jpg,225,225,NikeAirMonarch,29,54,194,171
images-38.jpg,275,183,NikeAirMonarch,12,65,229,180
images-38.jpg,275,183,NikeAirMonarch,84,2,265,148
images-39.jpg,300,168,NikeAirMonarch,40,44,148,95
images-39.jpg,300,168,NikeAirMonarch,79,55,240,154
images-11.jpg,275,183,NikeAirMonarch,6,1,273,183
IMG_0120.JPG,3264,2448,NikeAirMonarch,215,582,2798,1815
IMG_0134.JPG,3264,2448,NikeAirMonarch,1282,932,1632,1715
IMG_0134.JPG,3264,2448,NikeAirMonarch,1765,832,2115,1582
IMG_0108.JPG,3264,2448,NikeAirMonarch,32,165,2215,2265
IMG_0108.JPG,3264,2448,NikeAirMonarch,1182,265,3043,2448
IMG_0493.JPG,3264,2448,NikeAirMonarch,1433,590,1870,1553
IMG_0493.JPG,3264,2448,NikeAirMonarch,2152,603,2533,1172
IMG_0444.JPG,3264,2448,NikeAirMonarch,1056,1058,2015,1585
IMG_0444.JPG,3264,2448,NikeAirMonarch,992,1913,1978,2448
IMG_0336.JPG,3264,2448,NikeAirMonarch,1629,1472,2288,1949
IMG_0336.JPG,3264,2448,NikeAirMonarch,883,363,1524,1090
IMG_0450.JPG,3264,2448,NikeAirMonarch,788,408,1765,1390
IMG_0450.JPG,3264,2448,NikeAirMonarch,1138,1385,2352,2131
IMG_0478.JPG,3264,2448,NikeAirMonarch,2115,394,3264,1546
IMG_0295.JPG,3264,2448,NikeAirMonarch,1252,313,2892,2413
IMG_0281.JPG,3264,2448,NikeAirMonarch,783,563,2174,1572
IMG_0281.JPG,3264,2448,NikeAirMonarch,1052,981,2538,2076
IMG_0256.JPG,3264,2448,NikeAirMonarch,2,563,2306,2081
IMG_0518.JPG,3264,2448,NikeAirMonarch,933,1063,1820,2108
IMG_0518.JPG,3264,2448,NikeAirMonarch,1652,485,1929,940
IMG_0097.JPG,3264,2448,NikeAirMonarch,1098,232,1665,1882
IMG_0097.JPG,3264,2448,NikeAirMonarch,1698,215,2332,1949
IMG_0083.JPG,3264,2448,NikeAirMonarch,1115,649,2898,2049
IMG_0054.JPG,3264,2448,NikeAirMonarch,1182,115,2682,1782
IMG_0054.JPG,3264,2448,NikeAirMonarch,815,49,1365,1432
IMG_0040.JPG,3264,2448,NikeAirMonarch,1350,897,1647,1450
IMG_0040.JPG,3264,2448,NikeAirMonarch,1547,980,1923,1537
IMG_0068.JPG,3264,2448,NikeAirMonarch,882,465,1848,1315
IMG_0068.JPG,3264,2448,NikeAirMonarch,932,1415,1765,1915
IMG_0044.JPG,3264,2448,NikeAirMonarch,1042,843,1560,1957
IMG_0044.JPG,3264,2448,NikeAirMonarch,1342,635,1973,1817
IMG_0050.JPG,3264,2448,NikeAirMonarch,198,65,1315,1832
IMG_0050.JPG,3264,2448,NikeAirMonarch,1198,15,2748,1865
IMG_0078.JPG,3264,2448,NikeAirMonarch,698,432,1832,2282
IMG_0087.JPG,3264,2448,NikeAirMonarch,1415,199,2382,2332
IMG_0246.JPG,3264,2448,NikeAirMonarch,261,126,1883,1649
IMG_0246.JPG,3264,2448,NikeAirMonarch,579,590,2338,2108
IMG_0252.JPG,3264,2448,NikeAirMonarch,11,8,861,2022
IMG_0252.JPG,3264,2448,NikeAirMonarch,888,3,2797,1690
images-8.jpg,268,188,NikeAirMonarch,17,44,252,178
images-8.jpg,268,188,NikeAirMonarch,36,11,247,88
IMG_0285.JPG,3264,2448,NikeAirMonarch,647,835,2302,2031
IMG_0285.JPG,3264,2448,NikeAirMonarch,874,1453,2688,2448
IMG_0291.JPG,3264,2448,NikeAirMonarch,61,163,1306,2367
IMG_0454.JPG,3264,2448,NikeAirMonarch,956,608,1574,1622
IMG_0454.JPG,3264,2448,NikeAirMonarch,1742,608,2547,2067
IMG_0332.JPG,3264,2448,NikeAirMonarch,706,572,1242,935
IMG_0332.JPG,3264,2448,NikeAirMonarch,956,1085,1461,1444
IMG_0326.JPG,3264,2448,NikeAirMonarch,1265,781,1665,1072
IMG_0326.JPG,3264,2448,NikeAirMonarch,1424,1303,1924,1635
IMG_0440.JPG,3264,2448,NikeAirMonarch,1729,658,2533,1290
IMG_0440.JPG,3264,2448,NikeAirMonarch,1370,1240,2097,2108
IMG_0468.JPG,3264,2448,NikeAirMonarch,2324,1185,2861,1635
IMG_0497.JPG,3264,2448,NikeAirMonarch,1083,508,1815,1735
IMG_0497.JPG,3264,2448,NikeAirMonarch,2052,1058,2329,1263
IMG_0483.JPG,3264,2448,NikeAirMonarch,1079,867,2765,1885
IMG_0483.JPG,3264,2448,NikeAirMonarch,379,1503,829,2122
IMG_0130.JPG,3264,2448,NikeAirMonarch,565,82,2882,2099
IMG_0124.JPG,3264,2448,NikeAirMonarch,48,732,2548,2082
IMG_0118.JPG,3264,2448,NikeAirMonarch,798,782,2569,2381
images-29.jpg,201,251,NikeAirMonarch,28,88,199,211
images-29.jpg,201,251,NikeAirMonarch,3,37,167,147
images-15.jpg,268,188,NikeAirMonarch,78,44,261,157
images-15.jpg,268,188,NikeAirMonarch,13,42,149,144
images-14.jpg,225,225,NikeAirMonarch,15,134,160,207
images-14.jpg,225,225,NikeAirMonarch,153,151,195,203
images-28.jpg,285,177,NikeAirMonarch,8,6,282,173
IMG_0119.JPG,3264,2448,NikeAirMonarch,298,399,2582,2282
IMG_0125.JPG,3264,2448,NikeAirMonarch,265,715,2398,2115
IMG_0131.JPG,3264,2448,NikeAirMonarch,681,1,2332,2315
IMG_0482.JPG,3264,2448,NikeAirMonarch,1383,1022,2583,1776
IMG_0482.JPG,3264,2448,NikeAirMonarch,183,1326,642,1908
IMG_0496.JPG,3264,2448,NikeAirMonarch,1361,544,1906,1831
IMG_0496.JPG,3264,2448,NikeAirMonarch,2142,1058,2688,1781
IMG_0469.JPG,3264,2448,NikeAirMonarch,1738,431,3038,1549
IMG_0327.JPG,3264,2448,NikeAirMonarch,1465,631,1856,926
IMG_0327.JPG,3264,2448,NikeAirMonarch,1606,1181,2079,1463
IMG_0441.JPG,3264,2448,NikeAirMonarch,1220,881,1961,1467
IMG_0441.JPG,3264,2448,NikeAirMonarch,874,1472,1592,2303
IMG_0455.JPG,3264,2448,NikeAirMonarch,1247,476,1779,1213
IMG_0455.JPG,3264,2448,NikeAirMonarch,1992,326,2806,1840
IMG_0333.JPG,3264,2448,NikeAirMonarch,642,353,1165,735
IMG_0333.JPG,3264,2448,NikeAirMonarch,938,894,1456,1199
IMG_0290.JPG,3264,2448,NikeAirMonarch,129,108,1320,2417
IMG_0284.JPG,3264,2448,NikeAirMonarch,342,413,2179,1617
