filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0284.JPG,3264,2448,NikeAirMonarch,615,1058,2574,2126
IMG_0509.JPG,3264,2448,NikeAirMonarch,915,549,1756,2085
IMG_0509.JPG,3264,2448,NikeAirMonarch,1752,153,2447,1358
images-9.jpg,259,194,NikeAirMonarch,4,34,243,161
IMG_0253.JPG,3264,2448,NikeAirMonarch,11,8,1342,1581
IMG_0253.JPG,3264,2448,NikeAirMonarch,1174,63,2457,2448
IMG_0247.JPG,3264,2448,NikeAirMonarch,529,158,1970,1690
IMG_0247.JPG,3264,2448,NikeAirMonarch,924,508,2474,2153
IMG_0092.JPG,3264,2448,NikeAirMonarch,482,1182,1915,2282
IMG_0086.JPG,3264,2448,NikeAirMonarch,798,732,2433,2448
IMG_0051.JPG,3264,2448,NikeAirMonarch,115,1482,2282,2349
IMG_0051.JPG,3264,2448,NikeAirMonarch,115,665,2132,1399
IMG_0053.JPG,3264,2448,NikeAirMonarch,432,115,2148,1265
IMG_0053.JPG,3264,2448,NikeAirMonarch,765,515,2598,2049
IMG_0090.JPG,3264,2448,NikeAirMonarch,832,615,2332,1849
IMG_0084.JPG,3264,2448,NikeAirMonarch,1315,1065,2665,1932
IMG_0251.JPG,3264,2448,NikeAirMonarch,11,931,655,2448
IMG_0251.JPG,3264,2448,NikeAirMonarch,597,740,2720,2431
IMG_0245.JPG,3264,2448,NikeAirMonarch,106,222,1852,1522
IMG_0245.JPG,3264,2448,NikeAirMonarch,411,785,2233,2122
IMG_0279.JPG,3264,2448,NikeAirMonarch,520,385,1452,2431
IMG_0279.JPG,3264,2448,NikeAirMonarch,1147,149,2397,2431
IMG_0292.JPG,3264,2448,NikeAirMonarch,256,644,2083,2090
IMG_0286.JPG,3264,2448,NikeAirMonarch,392,76,1829,2448
IMG_0443.JPG,3264,2448,NikeAirMonarch,1174,1031,2038,1603
IMG_0443.JPG,3264,2448,NikeAirMonarch,947,1717,1807,2448
IMG_0325.JPG,3264,2448,NikeAirMonarch,1202,894,1624,1199
IMG_0325.JPG,3264,2448,NikeAirMonarch,1342,1467,1856,1781
IMG_0331.JPG,3264,2448,NikeAirMonarch,479,576,1047,922
IMG_0331.JPG,3264,2448,NikeAirMonarch,711,1167,1256,1563
download-48.jpg,268,188,NikeAirMonarch,72,49,261,154
download-48.jpg,268,188,NikeAirMonarch,14,47,142,143
IMG_0457.JPG,3264,2448,NikeAirMonarch,1292,640,1724,1299
IMG_0457.JPG,3264,2448,NikeAirMonarch,2015,317,2656,1803
IMG_0480.JPG,3264,2448,NikeAirMonarch,347,944,765,1453
IMG_0480.JPG,3264,2448,NikeAirMonarch,1561,744,2665,1563
10-Nike-Air-Monarch-Colorways-You-Might-Like-08.jpg,1200,794,NikeAirMonarch,183,139,555,750
10-Nike-Air-Monarch-Colorways-You-Might-Like-08.jpg,1200,794,NikeAirMonarch,627,61,1061,633
IMG_0494.JPG,3264,2448,NikeAirMonarch,1442,526,1865,1517
IMG_0494.JPG,3264,2448,NikeAirMonarch,2142,440,2515,1213
IMG_0127.JPG,3264,2448,NikeAirMonarch,998,65,1948,2349
IMG_0133.JPG,3264,2448,NikeAirMonarch,815,365,2082,1732
images-16.jpg,225,225,NikeAirMonarch,4,49,220,176
IMG_0126.JPG,3264,2448,NikeAirMonarch,532,732,2365,2315
10-Nike-Air-Monarch-Colorways-You-Might-Like-09.jpg,1200,781,NikeAirMonarch,83,259,759,625
10-Nike-Air-Monarch-Colorways-You-Might-Like-09.jpg,1200,781,NikeAirMonarch,771,291,1062,631
IMG_0495.JPG,3264,2448,NikeAirMonarch,1192,594,1774,1817
IMG_0495.JPG,3264,2448,NikeAirMonarch,2024,1126,2620,1863
IMG_0481.JPG,3264,2448,NikeAirMonarch,1470,849,2592,1617
IMG_0481.JPG,3264,2448,NikeAirMonarch,279,1103,711,1608
IMG_0318.JPG,3264,2448,NikeAirMonarch,38,22,2509,2448
IMG_0330.JPG,3264,2448,NikeAirMonarch,515,1222,1070,1563
IMG_0330.JPG,3264,2448,NikeAirMonarch,247,663,874,976
IMG_0456.JPG,3264,2448,NikeAirMonarch,1302,426,1783,1235
IMG_0456.JPG,3264,2448,NikeAirMonarch,1997,203,2756,1685
download-49.jpg,194,259,NikeAirMonarch,19,80,171,245
download-49.jpg,194,259,NikeAirMonarch,125,36,177,140
IMG_0442.JPG,3264,2448,NikeAirMonarch,1279,903,2020,1426
IMG_0442.JPG,3264,2448,NikeAirMonarch,1024,1499,1747,2308
IMG_0324.JPG,3264,2448,NikeAirMonarch,1338,863,1761,1194
IMG_0324.JPG,3264,2448,NikeAirMonarch,1479,1444,1965,1758
10-Nike-Air-Monarch-Colorways-You-Might-Like.jpg,1200,796,NikeAirMonarch,382,203,961,628
10-Nike-Air-Monarch-Colorways-You-Might-Like.jpg,1200,796,NikeAirMonarch,240,139,748,495
IMG_0287.JPG,3264,2448,NikeAirMonarch,511,490,2511,2276
IMG_0293.JPG,3264,2448,NikeAirMonarch,229,567,2870,2003
IMG_0244.JPG,3264,2448,NikeAirMonarch,138,449,1979,1544
IMG_0244.JPG,3264,2448,NikeAirMonarch,365,990,2252,2172
IMG_0250.JPG,3264,2448,NikeAirMonarch,856,453,1811,2303
IMG_0250.JPG,3264,2448,NikeAirMonarch,1552,399,2602,2435
IMG_0085.JPG,3264,2448,NikeAirMonarch,548,832,2082,2265
IMG_0091.JPG,3264,2448,NikeAirMonarch,698,882,1765,2382
IMG_0046.JPG,3264,2448,NikeAirMonarch,765,782,2048,1349
IMG_0046.JPG,3264,2448,NikeAirMonarch,982,1215,2365,1882
IMG_0052.JPG,3264,2448,NikeAirMonarch,232,832,2482,2249
IMG_0052.JPG,3264,2448,NikeAirMonarch,48,232,2048,1499
IMG_0223.JPG,3264,2448,NikeAirMonarch,692,1253,2706,2440
IMG_0223.JPG,3264,2448,NikeAirMonarch,792,526,2492,1476
IMG_0419.JPG,3264,2448,NikeAirMonarch,1565,294,2502,2253
download-12.jpg,312,162,NikeAirMonarch,5,5,307,154
IMG_0425.JPG,3264,2448,NikeAirMonarch,920,803,2102,1822
IMG_0343.JPG,3264,2448,NikeAirMonarch,1365,217,2288,1463
IMG_0343.JPG,3264,2448,NikeAirMonarch,897,2240,1615,2448
IMG_0357.JPG,3264,2448,NikeAirMonarch,652,508,1624,1422
IMG_0431.JPG,3264,2448,NikeAirMonarch,1083,603,1765,1840
IMG_0380.JPG,3264,2448,NikeAirMonarch,292,372,1392,949
IMG_0380.JPG,3264,2448,NikeAirMonarch,1515,1044,2052,1549
IMG_0394.JPG,3264,2448,NikeAirMonarch,1265,672,1788,1035
IMG_0394.JPG,3264,2448,NikeAirMonarch,1202,1367,1724,1699
IMG_0169.JPG,3264,2448,NikeAirMonarch,448,415,2498,2282
IMG_0141.JPG,3264,2448,NikeAirMonarch,332,199,1465,2015
IMG_0141.JPG,3264,2448,NikeAirMonarch,948,198,2181,2248
IMG_0155.JPG,3264,2448,NikeAirMonarch,15,32,3246,2448
images-70.jpg,259,194,NikeAirMonarch,5,13,256,179
images-64.jpg,280,180,NikeAirMonarch,23,21,263,164
IMG_0182.JPG,3264,2448,NikeAirMonarch,32,332,2577,2448
download-3.jpg,225,225,NikeAirMonarch,2,48,225,178
IMG_0196.JPG,3264,2448,NikeAirMonarch,32,115,1332,1582
IMG_0196.JPG,3264,2448,NikeAirMonarch,548,999,2415,2432
images-58.jpg,225,225,NikeAirMonarch,33,80,220,180
images-59.jpg,225,225,NikeAirMonarch,2,55,130,165
images-59.jpg,225,225,NikeAirMonarch,104,60,225,163
IMG_0197.JPG,3264,2448,NikeAirMonarch,165,49,1698,1415
IMG_0197.JPG,3264,2448,NikeAirMonarch,582,749,2732,2215
download-2.jpg,281,179,NikeAirMonarch,4,2,281,175
IMG_0183.JPG,3264,2448,NikeAirMonarch,282,149,2913,2448
images-65.jpg,225,225,NikeAirMonarch,20,46,216,181
images-71.jpg,225,225,NikeAirMonarch,4,50,225,177
IMG_0154.JPG,3264,2448,NikeAirMonarch,32,65,2498,2149
IMG_0154.JPG,3264,2448,NikeAirMonarch,865,532,2686,2448
IMG_0140.JPG,3264,2448,NikeAirMonarch,32,332,1548,1749
IMG_0140.JPG,3264,2448,NikeAirMonarch,348,782,2298,2349
IMG_0168.JPG,3264,2448,NikeAirMonarch,515,365,1882,2432
IMG_0395.JPG,3264,2448,NikeAirMonarch,1074,1140,2515,2322
IMG_0395.JPG,3264,2448,NikeAirMonarch,1083,3,2565,903
IMG_0381.JPG,3264,2448,NikeAirMonarch,1274,935,2811,1785
IMG_0381.JPG,3264,2448,NikeAirMonarch,1870,13,2579,376
IMG_0356.JPG,3264,2448,NikeAirMonarch,770,776,1733,1649
IMG_0430.JPG,3264,2448,NikeAirMonarch,1320,626,2079,1608
IMG_0430.JPG,3264,2448,NikeAirMonarch,6,540,206,1108
IMG_0424.JPG,3264,2448,NikeAirMonarch,1615,213,2402,1967
IMG_0342.JPG,3264,2448,NikeAirMonarch,1256,308,2079,1658
IMG_0342.JPG,3264,2448,NikeAirMonarch,588,2285,1223,2448
download-13.jpg,225,225,NikeAirMonarch,4,102,169,214
download-13.jpg,225,225,NikeAirMonarch,104,101,221,195
IMG_0418.JPG,3264,2448,NikeAirMonarch,1620,626,2697,2372
IMG_0418.JPG,3264,2448,NikeAirMonarch,1374,81,1911,572
IMG_0222.JPG,3264,2448,NikeAirMonarch,1147,335,2252,2344
IMG_0222.JPG,3264,2448,NikeAirMonarch,1906,322,3144,2448
IMG_0036.JPG,3264,2448,NikeAirMonarch,1833,937,2367,1643
IMG_0036.JPG,3264,2448,NikeAirMonarch,1660,1063,2160,1800
IMG_0208.JPG,3264,2448,NikeAirMonarch,238,667,2752,1644
IMG_0220.JPG,3264,2448,NikeAirMonarch,11,1213,2433,2181
IMG_0220.JPG,3264,2448,NikeAirMonarch,11,99,2224,1094
IMG_0234.JPG,3264,2448,NikeAirMonarch,11,903,783,2448
IMG_0234.JPG,3264,2448,NikeAirMonarch,1206,8,2965,2149
download-11.jpg,268,188,NikeAirMonarch,12,7,256,179
IMG_0368.JPG,3264,2448,NikeAirMonarch,1470,1344,1988,2394
IMG_0432.JPG,3264,2448,NikeAirMonarch,11,740,1938,2035
IMG_0354.JPG,3264,2448,NikeAirMonarch,1292,658,2170,1894
IMG_0340.JPG,3264,2448,NikeAirMonarch,202,1849,1141,2448
IMG_0340.JPG,3264,2448,NikeAirMonarch,1265,81,1929,1599
IMG_0426.JPG,3264,2448,NikeAirMonarch,1274,644,2283,1535
IMG_0397.JPG,3264,2448,NikeAirMonarch,1220,1199,2370,2103
IMG_0397.JPG,3264,2448,NikeAirMonarch,1183,253,2352,1022
IMG_0156.JPG,3264,2448,NikeAirMonarch,198,632,3264,1886
IMG_0142.JPG,3264,2448,NikeAirMonarch,582,765,1898,2432
IMG_0142.JPG,3264,2448,NikeAirMonarch,1065,332,2482,2015
images-67.jpg,274,184,NikeAirMonarch,10,17,232,176
images-67.jpg,274,184,NikeAirMonarch,79,5,274,132
images-73.jpg,276,182,NikeAirMonarch,81,37,251,151
images-73.jpg,276,182,NikeAirMonarch,33,27,147,122
IMG_0195.JPG,3264,2448,NikeAirMonarch,65,99,1582,1715
IMG_0195.JPG,3264,2448,NikeAirMonarch,732,1115,2689,2448
IMG_0181.JPG,3264,2448,NikeAirMonarch,282,1432,1845,2448
IMG_0181.JPG,3264,2448,NikeAirMonarch,415,465,2232,1999
download-1.jpg,259,194,NikeAirMonarch,26,45,234,187
IMG_0180.JPG,3264,2448,NikeAirMonarch,182,49,1832,1165
IMG_0180.JPG,3264,2448,NikeAirMonarch,532,149,2282,1865
IMG_0194.JPG,3264,2448,NikeAirMonarch,382,15,2282,1115
IMG_0194.JPG,3264,2448,NikeAirMonarch,882,799,3198,2315
images-72.jpg,275,183,NikeAirMonarch,28,53,192,142
images-66.jpg,225,225,NikeAirMonarch,3,58,224,168
IMG_0143.JPG,3264,2448,NikeAirMonarch,782,299,2115,1265
IMG_0143.JPG,3264,2448,NikeAirMonarch,1198,1049,2765,1732
images-99.jpg,201,251,NikeAirMonarch,41,118,182,195
images-99.jpg,201,251,NikeAirMonarch,53,40,124,99
IMG_0157.JPG,3264,2448,NikeAirMonarch,332,415,3264,1776
IMG_0382.JPG,3264,2448,NikeAirMonarch,1038,990,2642,1953
IMG_0382.JPG,3264,2448,NikeAirMonarch,1429,13,2365,458
IMG_0396.JPG,3264,2448,NikeAirMonarch,1352,1217,2711,2303
IMG_0396.JPG,3264,2448,NikeAirMonarch,1361,222,2688,1053
IMG_0341.JPG,3264,2448,NikeAirMonarch,1292,285,1870,1749
IMG_0341.JPG,3264,2448,NikeAirMonarch,265,2035,1177,2448
IMG_0427.JPG,3264,2448,NikeAirMonarch,1011,422,2033,1381
download-38.jpg,246,205,NikeAirMonarch,133,36,246,171
download-38.jpg,246,205,NikeAirMonarch,2,44,189,167
IMG_0433.JPG,3264,2448,NikeAirMonarch,365,313,2488,2435
IMG_0355.JPG,3264,2448,NikeAirMonarch,1033,708,1952,1794
IMG_0369.JPG,3264,2448,NikeAirMonarch,47,1372,1324,1872
IMG_0369.JPG,3264,2448,NikeAirMonarch,2,85,1265,767
IMG_0235.JPG,3264,2448,NikeAirMonarch,420,149,2062,2448
IMG_0235.JPG,3264,2448,NikeAirMonarch,6,1181,313,2448
IMG_0221.JPG,3264,2448,NikeAirMonarch,215,203,2218,2448
IMG_0221.JPG,3264,2448,NikeAirMonarch,1311,422,3241,2448
IMG_0209.JPG,3264,2448,NikeAirMonarch,561,31,3197,1063
IMG_0209.JPG,3264,2448,NikeAirMonarch,461,1858,2864,2448
IMG_0225.JPG,3264,2448,NikeAirMonarch,279,1363,2111,2399
IMG_0225.JPG,3264,2448,NikeAirMonarch,711,794,2347,1576
IMG_0231.JPG,3264,2448,NikeAirMonarch,1106,617,3011,2381
IMG_0231.JPG,3264,2448,NikeAirMonarch,1347,13,2883,858
IMG_0219.JPG,3264,2448,NikeAirMonarch,174,276,2292,1072
IMG_0219.JPG,3264,2448,NikeAirMonarch,179,1117,2424,1931
IMG_0351.JPG,3264,2448,NikeAirMonarch,1665,572,2247,2063
IMG_0437.JPG,3264,2448,NikeAirMonarch,1111,744,2138,1403
IMG_0437.JPG,3264,2448,NikeAirMonarch,570,1,1842,440
IMG_0423.JPG,3264,2448,NikeAirMonarch,1465,817,2174,2435
IMG_0345.JPG,3264,2448,NikeAirMonarch,1211,381,2247,1440
IMG_0392.JPG,3264,2448,NikeAirMonarch,370,717,1220,1558
IMG_0392.JPG,3264,2448,NikeAirMonarch,1270,1399,1779,2172
IMG_0386.JPG,3264,2448,NikeAirMonarch,674,476,1256,1140
IMG_0386.JPG,3264,2448,NikeAirMonarch,1492,240,2547,1949
IMG_0153.JPG,3264,2448,NikeAirMonarch,648,115,2632,1782
IMG_0153.JPG,3264,2448,NikeAirMonarch,856,536,2873,2448
images-89.jpg,268,188,NikeAirMonarch,85,98,245,171
images-89.jpg,268,188,NikeAirMonarch,26,52,91,118
IMG_0147.JPG,3264,2448,NikeAirMonarch,1332,583,2432,2066
IMG_0190.JPG,3264,2448,NikeAirMonarch,182,15,2148,1382
IMG_0190.JPG,3264,2448,NikeAirMonarch,498,532,3264,2172
download-5.jpg,208,242,NikeAirMonarch,11,102,198,218
IMG_0184.JPG,3264,2448,NikeAirMonarch,165,382,3264,2119
images-62.jpg,300,168,NikeAirMonarch,17,16,286,149
images-76.jpg,259,194,NikeAirMonarch,68,31,220,108
images-77.jpg,259,194,NikeAirMonarch,12,48,243,157
images-77.jpg,259,194,NikeAirMonarch,41,17,211,76
images-63.jpg,225,225,NikeAirMonarch,18,99,123,180
images-63.jpg,225,225,NikeAirMonarch,75,99,208,180
IMG_0185.JPG,3264,2448,NikeAirMonarch,48,15,2565,1065
IMG_0185.JPG,3264,2448,NikeAirMonarch,215,399,3264,2134
download-4.jpg,275,183,NikeAirMonarch,25,62,206,169
download-4.jpg,275,183,NikeAirMonarch,132,33,270,102
IMG_0191.JPG,3264,2448,NikeAirMonarch,48,532,1815,1715
IMG_0191.JPG,3264,2448,NikeAirMonarch,515,1899,2313,2448
IMG_0146.JPG,3264,2448,NikeAirMonarch,582,1382,1302,2448
IMG_0146.JPG,3264,2448,NikeAirMonarch,982,949,2298,2265
images-88.jpg,275,183,NikeAirMonarch,20,26,261,157
IMG_0152.JPG,3264,2448,NikeAirMonarch,465,1015,2015,1732
IMG_0387.JPG,3264,2448,NikeAirMonarch,497,672,1120,1449
IMG_0387.JPG,3264,2448,NikeAirMonarch,1456,322,2306,2094
IMG_0393.JPG,3264,2448,NikeAirMonarch,724,703,1365,1144
IMG_0393.JPG,3264,2448,NikeAirMonarch,1238,1358,1811,1931
IMG_0378.JPG,3264,2448,NikeAirMonarch,197,203,1342,822
IMG_0378.JPG,3264,2448,NikeAirMonarch,1238,1081,1933,1681
IMG_0422.JPG,3264,2448,NikeAirMonarch,1374,581,2088,2308
IMG_0344.JPG,3264,2448,NikeAirMonarch,1229,326,2183,1481
IMG_0344.JPG,3264,2448,NikeAirMonarch,1111,2381,1544,2448
IMG_0350.JPG,3264,2448,NikeAirMonarch,1720,544,2479,2044
IMG_0436.JPG,3264,2448,NikeAirMonarch,506,8,1815,435
IMG_0436.JPG,3264,2448,NikeAirMonarch,1092,717,2170,1417
IMG_0218.JPG,3264,2448,NikeAirMonarch,970,199,2338,1599
IMG_0218.JPG,3264,2448,NikeAirMonarch,1342,540,2902,1953
IMG_0230.JPG,3264,2448,NikeAirMonarch,865,26,2656,2140
IMG_0230.JPG,3264,2448,NikeAirMonarch,692,1681,2089,2448
IMG_0232.JPG,3264,2448,NikeAirMonarch,606,1144,2724,2308
IMG_0232.JPG,3264,2448,NikeAirMonarch,1942,8,3264,507
IMG_0226.JPG,3264,2448,NikeAirMonarch,1152,1358,2433,2448
IMG_0226.JPG,3264,2448,NikeAirMonarch,1224,1108,2897,1794
images.jpg,225,225,NikeAirMonarch,41,117,183,193
IMG_0346.JPG,3264,2448,NikeAirMonarch,1329,408,2383,1385
IMG_0420.JPG,3264,2448,NikeAirMonarch,1497,17,2652,1776
IMG_0434.JPG,3264,2448,NikeAirMonarch,652,226,2298,2448
IMG_0352.JPG,3264,2448,NikeAirMonarch,1565,658,2215,2140
IMG_0408.JPG,3264,2448,NikeAirMonarch,897,213,2447,2326
IMG_0385.JPG,3264,2448,NikeAirMonarch,1324,435,2479,2013
IMG_0385.JPG,3264,2448,NikeAirMonarch,638,594,1170,1053
IMG_0391.JPG,3264,2448,NikeAirMonarch,174,872,874,2199
IMG_0391.JPG,3264,2448,NikeAirMonarch,1202,540,2238,1922
IMG_0144.JPG,3264,2448,NikeAirMonarch,1165,299,1948,1632
IMG_0144.JPG,3264,2448,NikeAirMonarch,1498,815,2982,1699
IMG_0150.JPG,3264,2448,NikeAirMonarch,982,815,2832,1799
IMG_0178.JPG,3264,2448,NikeAirMonarch,332,1299,2241,2448
IMG_0178.JPG,3264,2448,NikeAirMonarch,415,249,2215,1132
download-6.jpg,259,194,NikeAirMonarch,23,29,259,168
download-6.jpg,259,194,NikeAirMonarch,4,30,134,138
images-49.jpg,218,231,NikeAirMonarch,9,105,188,218
images-49.jpg,218,231,NikeAirMonarch,95,66,198,125
IMG_0187.JPG,3264,2448,NikeAirMonarch,165,399,1882,1615
IMG_0187.JPG,3264,2448,NikeAirMonarch,598,1599,2745,2448
IMG_0193.JPG,3264,2448,NikeAirMonarch,465,232,2332,1499
IMG_0193.JPG,3264,2448,NikeAirMonarch,1015,1532,3093,2448
images-75.jpg,259,194,NikeAirMonarch,12,14,252,179
images-61.jpg,317,159,NikeAirMonarch,7,2,313,159
images-60.jpg,218,231,NikeAirMonarch,11,64,205,156
images-74.jpg,280,180,NikeAirMonarch,73,55,243,156
images-74.jpg,280,180,NikeAirMonarch,38,21,202,118
IMG_0192.JPG,3264,2448,NikeAirMonarch,348,815,2265,1915
IMG_0192.JPG,3264,2448,NikeAirMonarch,982,2049,2823,2448
IMG_0186.JPG,3264,2448,NikeAirMonarch,48,165,1732,1399
IMG_0186.JPG,3264,2448,NikeAirMonarch,348,1399,2932,2415
download-7.jpg,318,159,NikeAirMonarch,5,5,318,155
images-48.jpg,194,259,NikeAirMonarch,33,90,94,180
images-48.jpg,194,259,NikeAirMonarch,57,92,153,232
IMG_0179.JPG,3264,2448,NikeAirMonarch,148,115,2182,1332
IMG_0179.JPG,3264,2448,NikeAirMonarch,232,1082,2265,2315
IMG_0151.JPG,3264,2448,NikeAirMonarch,1465,549,2548,1982
IMG_0145.JPG,3264,2448,NikeAirMonarch,1048,82,1748,1365
IMG_0145.JPG,3264,2448,NikeAirMonarch,1598,249,2632,1532
IMG_0390.JPG,3264,2448,NikeAirMonarch,42,967,697,2413
IMG_0390.JPG,3264,2448,NikeAirMonarch,983,567,1956,2063
IMG_0384.JPG,3264,2448,NikeAirMonarch,1242,549,2529,2003
IMG_0384.JPG,3264,2448,NikeAirMonarch,1488,3,1874,326
IMG_0409.JPG,3264,2448,NikeAirMonarch,1497,676,3015,1553
IMG_0409.JPG,3264,2448,NikeAirMonarch,1133,1694,1993,2426
IMG_0435.JPG,3264,2448,NikeAirMonarch,652,185,1861,726
IMG_0435.JPG,3264,2448,NikeAirMonarch,1188,949,2065,1667
IMG_0353.JPG,3264,2448,NikeAirMonarch,1233,676,2083,1963
IMG_0347.JPG,3264,2448,NikeAirMonarch,1083,722,2170,1494
IMG_0421.JPG,3264,2448,NikeAirMonarch,1615,576,2642,2335
IMG_0227.JPG,3264,2448,NikeAirMonarch,1052,1485,2183,2448
IMG_0227.JPG,3264,2448,NikeAirMonarch,1552,1140,3061,2431
IMG_0233.JPG,3264,2448,NikeAirMonarch,665,485,1820,2363
IMG_0233.JPG,3264,2448,NikeAirMonarch,2697,3,3264,1425
